"","V1","V2","V3","V4","V5","V6","V7"
"667",3,4,1,5,2,0,45.6535205
"668",3,5,1,4,2,0,30.7700285
"669",4,3,1,5,2,0,46.8537755
"670",5,3,1,4,2,0,30.6404925
"671",4,5,1,3,2,0,43.4874395
"672",5,4,1,3,2,0,42.1576485
"673",2,3,4,1,5,0,31.466019
"674",2,3,5,1,4,0,22.701821
"675",2,4,3,1,5,0,36.713331
"676",2,5,3,1,4,0,22.115165
"677",2,4,5,1,3,0,34.742003
"678",2,5,4,1,3,0,28.908035
"679",3,2,4,1,5,0,31.71381525
"680",3,2,5,1,4,0,22.94961725
"681",4,2,3,1,5,0,38.16138225
"682",5,2,3,1,4,0,22.23342525
"683",4,2,5,1,3,0,36.19005425
"684",5,2,4,1,3,0,29.02629525
"685",3,4,2,1,5,0,42.753846
"686",3,5,2,1,4,0,24.769895
"687",4,3,2,1,5,0,43.954101
"688",5,3,2,1,4,0,24.640359
"689",4,5,2,1,3,0,39.878261
"690",5,4,2,1,3,0,38.54847
"691",3,4,5,1,2,0,47.3381255
"692",3,5,4,1,2,0,38.1183725
"693",4,3,5,1,2,0,48.5383805
"694",5,3,4,1,2,0,37.9888365
"695",4,5,3,1,2,0,46.4338685
"696",5,4,3,1,2,0,45.1040775
"697",2,3,4,5,1,0,32.531655
"698",2,3,5,4,1,0,27.370727
"699",2,4,3,5,1,0,37.778967
"700",2,5,3,4,1,0,26.784071
"701",2,4,5,3,1,0,36.607031
"702",2,5,4,3,1,0,30.773063
"703",3,2,4,5,1,0,32.77945125
"704",3,2,5,4,1,0,27.61852325
"705",4,2,3,5,1,0,39.22701825
"706",5,2,3,4,1,0,26.90233125
"707",4,2,5,3,1,0,38.05508225
"708",5,2,4,3,1,0,30.89132325
"709",3,4,2,5,1,0,43.819482
"710",3,5,2,4,1,0,29.438801
"711",4,3,2,5,1,0,45.019737
"712",5,3,2,4,1,0,29.309265
"713",4,5,2,3,1,0,41.743289
"714",5,4,2,3,1,0,40.413498
"715",3,4,5,2,1,0,46.55675975
"716",3,5,4,2,1,0,37.33700675
"717",4,3,5,2,1,0,47.75701475
"718",5,3,4,2,1,0,37.20747075
"719",4,5,3,2,1,0,45.65250275
"720",5,4,3,2,1,0,44.32271175
